Nama,Gaya_Belajar,Kegiatan_Favorit,Nilai_Rata2,Tes_Kepribadian,Minat_Bakat
Siswa001,Kinestetik,Berdiskusi,Sedang,Ekstrovert,Bisnis
Siswa002,Kinestetik,Memperbaiki Mesin,Sedang,Ekstrovert,Teknik
Siswa003,Kinestetik,Menari,Sedang,Introvert,Seni
Siswa004,Visual,Berdiskusi,Sedang,Introvert,Bisnis
Siswa005,Visual,Membaca,Sedang,Ekstrovert,Sains
Siswa006,Visual,Menari,Sedang,Ekstrovert,Seni
Siswa007,Auditori,Merakit,Rendah,Ekstrovert,Teknik
Siswa008,Kinestetik,Memperbaiki Mesin,Tinggi,Introvert,Teknik
Siswa009,Kinestetik,Menggambar,Rendah,Ekstrovert,Seni
Siswa010,Auditori,Menari,Sedang,Introvert,Seni
Siswa011,Visual,Memperbaiki Mesin,Tinggi,Introvert,Teknik
Siswa012,Kinestetik,Menganalisis Data,Sedang,Introvert,Sains
Siswa013,Visual,Berpikir Logis,Sedang,Ekstrovert,Sains
Siswa014,Auditori,Menganalisis Data,Sedang,Ekstrovert,Sains
Siswa015,Kinestetik,Berpikir Logis,Tinggi,Ekstrovert,Sains
Siswa016,Auditori,Memperbaiki Mesin,Tinggi,Ekstrovert,Teknik
Siswa017,Auditori,Mendengarkan Musik,Rendah,Introvert,Seni
Siswa018,Kinestetik,Menganalisis Data,Tinggi,Introvert,Sains
Siswa019,Kinestetik,Menganalisis Data,Sedang,Ekstrovert,Sains
Siswa020,Auditori,Membaca,Sedang,Ekstrovert,Seni
Siswa021,Auditori,Berpresentasi,Sedang,Introvert,Bisnis
Siswa022,Kinestetik,Berdiskusi,Tinggi,Introvert,Bisnis
Siswa023,Auditori,Mendengarkan Musik,Sedang,Ekstrovert,Seni
Siswa024,Visual,Menari,Tinggi,Ekstrovert,Seni
Siswa025,Visual,Menganalisis Data,Sedang,Introvert,Sains
Siswa026,Visual,Merakit,Tinggi,Ekstrovert,Teknik
Siswa027,Kinestetik,Merakit,Rendah,Ekstrovert,Teknik
Siswa028,Visual,Menggambar,Tinggi,Ekstrovert,Seni
Siswa029,Auditori,Menari,Rendah,Ekstrovert,Seni
Siswa030,Kinestetik,Mendengarkan Musik,Sedang,Introvert,Seni
Siswa031,Visual,Mendengarkan Musik,Tinggi,Introvert,Seni
Siswa032,Visual,Berpikir Logis,Rendah,Introvert,Sains
Siswa033,Kinestetik,Membaca,Tinggi,Ekstrovert,Sains
Siswa034,Auditori,Berpikir Logis,Rendah,Introvert,Sains
Siswa035,Visual,Mendengarkan Musik,Rendah,Ekstrovert,Seni
Siswa036,Visual,Merakit,Sedang,Ekstrovert,Teknik
Siswa037,Auditori,Menganalisis Data,Tinggi,Introvert,Sains
Siswa038,Kinestetik,Memperbaiki Mesin,Tinggi,Ekstrovert,Teknik
Siswa039,Kinestetik,Mendengarkan Musik,Sedang,Introvert,Seni
Siswa040,Kinestetik,Memperbaiki Mesin,Sedang,Introvert,Teknik
Siswa041,Auditori,Berpresentasi,Sedang,Introvert,Bisnis
Siswa042,Kinestetik,Menari,Sedang,Introvert,Seni
Siswa043,Visual,Merakit,Sedang,Introvert,Teknik
Siswa044,Visual,Mendengarkan Musik,Sedang,Ekstrovert,Seni
Siswa045,Auditori,Menari,Tinggi,Introvert,Seni
Siswa046,Kinestetik,Memperbaiki Mesin,Tinggi,Ekstrovert,Teknik
Siswa047,Auditori,Berdiskusi,Sedang,Ekstrovert,Bisnis
Siswa048,Visual,Berpikir Logis,Sedang,Introvert,Sains
Siswa049,Auditori,Menganalisis Data,Tinggi,Ekstrovert,Sains
Siswa050,Auditori,Menggambar,Sedang,Introvert,Seni
Siswa051,Visual,Berpresentasi,Sedang,Introvert,Bisnis
Siswa052,Auditori,Menari,Rendah,Introvert,Seni
Siswa053,Auditori,Menggambar,Tinggi,Ekstrovert,Seni
Siswa054,Visual,Berpresentasi,Sedang,Introvert,Bisnis
Siswa055,Auditori,Membaca,Rendah,Ekstrovert,Sains
Siswa056,Kinestetik,Merakit,Rendah,Introvert,Teknik
Siswa057,Kinestetik,Membaca,Rendah,Ekstrovert,Sains
Siswa058,Visual,Berdiskusi,Rendah,Ekstrovert,Bisnis
Siswa059,Auditori,Menari,Sedang,Ekstrovert,Seni
